,thhat0,thhat1,thhat2,thp0,thp1,thp2,ob,obp,aq
0,0.30452674897119336,0.8991769547325102,0.2160493827160494,0.2,0.95,0.14,805.6045827318605,-805.076680109576,0.0
1,0.31275720164609067,0.9074074074074074,0.2160493827160494,0.2469792375698473,0.801504014480637,0.27712585602706813,804.0066346665276,-805.4215634964828,0.1457915324291165
2,0.31275720164609067,0.9074074074074074,0.2160493827160494,0.3713329415797161,0.8746215590711701,0.2707479215851082,803.7827358703498,-804.59170681503,0.08664144059754207
3,0.31275720164609067,0.9074074074074074,0.2160493827160494,0.5023035012453091,0.8647730442749826,0.17785129363364788,803.761121262829,-809.1725687726096,0.0776265014874322
4,0.2880658436213992,0.8950617283950617,0.22839506172839508,0.5214216225006312,0.8781734251952078,0.2397574458965317,804.1158709471179,-808.2123825082026,0.06177835891500994
5,0.2962962962962963,0.8991769547325102,0.22839506172839508,0.37450442887922447,0.8508404831824359,0.1428731403883584,804.0650704383063,-808.0287064472127,0.04980015980991519
6,0.2880658436213992,0.8991769547325102,0.23251028806584365,0.4570902478106701,0.8356899140271203,0.33778001851477224,804.266908882093,-807.8855888315776,0.048849377669687874
7,0.2880658436213992,0.8950617283950617,0.24074074074074076,0.3672359552157545,0.7793187633533019,0.38232855770996566,804.1768288812101,-808.4018636427865,0.04820196375263634
8,0.2880658436213992,0.8950617283950617,0.24074074074074076,0.2450745218786108,0.8711072865826288,0.29143644146416164,804.1634984433964,-804.1344433275395,0.04717281611801094
9,0.2880658436213992,0.8950617283950617,0.24074074074074076,0.18264932525932795,0.8646992948656337,0.14392766456452782,804.1088952081477,-807.0721014811826,0.04687118716030954
10,0.2880658436213992,0.8950617283950617,0.2366255144032922,0.32964313958183744,0.936259429716846,0.24995326114348754,804.0272355421794,-806.2187824353081,0.04103268015711468
11,0.2798353909465019,0.8868312757201645,0.24074074074074076,0.2581254449432451,0.893716257087577,0.1015264906756452,804.2448789144507,-807.9503280825331,0.040760956657464764
12,0.2798353909465019,0.8868312757201645,0.24485596707818932,0.11982012335780753,0.7602124642169719,0.40300823186647705,804.286618003889,-808.5997442061473,0.039888917010503656
13,0.2798353909465019,0.8868312757201645,0.24485596707818932,0.2892040263484145,0.8114492026162115,0.2945155712637403,804.3049969990132,-805.5248191607391,0.03964422960617466
14,0.2798353909465019,0.8868312757201645,0.24485596707818932,0.1718134922048804,0.8612114360496919,0.1438084654554037,804.3087363981848,-807.7062768914751,0.03973489337670947
15,0.2798353909465019,0.8868312757201645,0.24074074074074076,0.3665486451437481,0.696886288532122,0.30190468115397767,804.2742214547476,-814.4604584804265,0.03957193316627035
16,0.2798353909465019,0.8909465020576132,0.24074074074074076,0.43905493402349044,0.9452549114727328,0.22838583781072855,804.2954827507989,-807.3161565556541,0.03948928792378453
17,0.2798353909465019,0.8868312757201645,0.24074074074074076,0.11428218805599366,0.9088741824954939,0.0685638191963969,804.3687065609466,-814.8355303944404,0.03969543565317269
18,0.2798353909465019,0.8868312757201645,0.24485596707818932,0.40796339274039584,0.9835666692772094,0.10910733594897681,804.3834152545057,-809.2665823040637,0.039268075355254665
19,0.2716049382716048,0.882716049382716,0.24897119341563786,0.2505870942662161,0.9726420995281042,0.2326650294260456,804.3792013068143,-809.7830284000453,0.039177248823755374
20,0.2716049382716048,0.8703703703703702,0.25308641975308643,0.39166154974684464,0.752376913708542,0.314731028518161,804.6662608678771,-810.2647380425312,0.03875611605427275
21,0.2716049382716048,0.8744855967078188,0.24897119341563786,0.12673262436561128,0.9200743242877434,0.13104197259339612,804.6882163004553,-806.4586117736943,0.03871056183954139
22,0.26337448559670773,0.8744855967078188,0.24485596707818932,0.37896439526620174,0.9370425414801218,0.19876493603776432,804.5302114628007,-805.3376782341252,0.03867639005180027
23,0.26337448559670773,0.8744855967078188,0.24485596707818932,0.4055252713970561,0.8978361762978343,0.23720644849842043,804.5013340891035,-805.2321934376347,0.03890744286181523
24,0.26337448559670773,0.8744855967078188,0.24897119341563786,0.12096101898137637,0.8832425096219286,0.24444869599379346,804.4648839420366,-804.1055496386092,0.03890329465822133
25,0.25514403292181087,0.8744855967078188,0.24897119341563786,0.2803016430131674,0.8694743253695092,0.34498411327402345,804.2914402307308,-805.6701896655026,0.03887211851719793
26,0.25514403292181087,0.8744855967078188,0.24897119341563786,0.14700639901299356,0.7640897983674773,0.13873566072963658,804.2973322994517,-815.8830298385442,0.03861171347075687
27,0.26337448559670773,0.8786008230452674,0.24897119341563786,0.16107383316816776,0.8065438673296749,0.19265931513345058,804.382630674513,-808.4985887683024,0.038528188193153
28,0.26337448559670773,0.8786008230452674,0.24897119341563786,0.29462428362165427,0.9579439023835525,0.2145463282308843,804.3979185331024,-807.1693353106407,0.038238065133560886
29,0.26337448559670773,0.8744855967078188,0.25308641975308643,0.2320512005252413,0.8748957265093193,0.29224016526420626,804.4719635921336,-803.576229469032,0.03816204173727778
30,0.25514403292181087,0.8744855967078188,0.25308641975308643,0.31165727349095995,0.9690651495265662,0.42070356179255175,804.3934384922356,-821.3035844278558,0.038065679063717654
31,0.26337448559670773,0.8703703703703702,0.23251028806584365,0.28832024090983377,0.8217429145219245,0.3253791368825373,804.459024494061,-805.3167830763581,0.03783289965260633
32,0.26337448559670773,0.8703703703703702,0.2366255144032922,0.28793636713069204,0.8398163492161388,0.31928405049125674,804.4385180641309,-805.0322911935461,0.04080499871956956
33,0.26337448559670773,0.8703703703703702,0.2366255144032922,0.13598298207646398,0.9472776587793246,0.18688616723787133,804.4162739436149,-804.5335371810239,0.04068852717899941
34,0.25514403292181087,0.8703703703703702,0.2366255144032922,0.3272461870547686,0.7644255404312108,0.0752543994695255,804.2972295950958,-815.6934089662884,0.04057565902200545
35,0.25514403292181087,0.8703703703703702,0.2366255144032922,0.4495311342090845,0.9186413650327055,0.34777183369801606,804.3172446456397,-810.3230393784454,0.040645445927031516
36,0.25514403292181087,0.8744855967078188,0.2366255144032922,0.5279805111821527,0.8990605412604384,0.3715916922596365,804.3155128854877,-811.6691576911297,0.04043388729326182
37,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.3096889103259201,0.7703744937921225,0.3187288495384646,804.3385961036204,-807.5196175014735,0.04031378672274574
38,0.25514403292181087,0.8744855967078188,0.2366255144032922,0.4134470986538339,0.8427252962170708,0.17933171748031068,804.3487329094636,-807.3341763125668,0.040135431625965584
39,0.25514403292181087,0.8744855967078188,0.2366255144032922,0.19005843377659976,0.818462166829252,0.2505148689467816,804.3649298194754,-805.2457114959494,0.04014572120041909
40,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.31838734930926404,0.9689278866203005,0.19041859932271782,804.3558485366367,-807.2778370037046,0.04004337223262965
41,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.34220172893758144,0.9263391942011836,0.3570906640257556,804.3757877719654,-810.7099063902698,0.039991610662505846
42,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.19326089613988928,0.7618962807210016,0.2173856833682258,804.3974339803965,-810.3500248439467,0.039924718623396555
43,0.25514403292181087,0.8744855967078188,0.2366255144032922,-0.010630747723162748,0.9637528098193641,0.21292615204775261,804.4508069040547,-807.3583092645731,0.040138236627502835
44,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.1695562933954473,0.8910235409729634,0.21138399608750819,804.3593439658471,-803.3000961045141,0.0400231973163376
45,0.2386831275720167,0.8744855967078188,0.24074074074074076,0.4160076662197612,0.9215113672662405,0.41987678847155796,804.272079720723,-814.0699096924105,0.04002458639551082
46,0.2386831275720167,0.8744855967078188,0.24074074074074076,0.37336767883472677,0.8646820575755432,0.28000089213365154,804.2723527077737,-805.0509604492369,0.040112210711041714
47,0.2386831275720167,0.8744855967078188,0.24074074074074076,0.5491522584684836,0.8540058041897485,0.12505540203077137,804.2460997876886,-814.0210654857923,0.0401120043509353
48,0.2386831275720167,0.8744855967078188,0.24074074074074076,0.22990900064183883,0.747290432971044,0.1770696129772928,804.2263594544987,-812.4846929126082,0.04008183006697589
49,0.2386831275720167,0.8744855967078188,0.24485596707818932,0.06766913548433989,0.7812430666679389,0.2893352235439125,804.267589870057,-808.8863612162736,0.03998465647339628
50,0.2386831275720167,0.8786008230452674,0.24074074074074076,0.33832101232776984,0.8030877086655155,0.3185553986344161,804.2764428585466,-806.1325886171637,0.03931961997710629
51,0.2386831275720167,0.8744855967078188,0.24485596707818932,0.2181578918189322,0.7863623689972566,0.42090330838023926,804.2645861586386,-806.8717462714932,0.03932825818229505
52,0.2386831275720167,0.8744855967078188,0.24485596707818932,0.18575247613171855,0.7388187781766131,0.23355995102042323,804.2529483587326,-811.0474010103211,0.0392801336327829
53,0.2386831275720167,0.8786008230452674,0.24485596707818932,0.154179690464457,0.9849641064731169,0.25162418811343334,804.2695576249145,-813.1409693552462,0.03908636821447262
54,0.2469135802469138,0.8703703703703702,0.24485596707818932,0.30714030076607823,0.9570808300821619,0.36446446144585987,804.4151768376773,-814.8197287119401,0.03906460622234499
55,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.3196981743390776,0.9511535579091892,0.23873663887602523,804.4637329025593,-806.9260984254381,0.03913129077959436
56,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.11305581425920622,0.8112418068060075,0.11592135735165932,804.4703256754327,-815.676246652747,0.0396515783373154
57,0.2469135802469138,0.8703703703703702,0.24485596707818932,0.2158152878710478,0.9714753534308116,0.27777617840077934,804.4999783049306,-812.0201040133229,0.03964016585672393
58,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.34783419402169025,0.7599353005437575,0.25644606277007526,804.5886762227548,-809.1846088266567,0.03943886043578162
59,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.158319877389368,0.7748480751593293,0.09820456504820863,804.605415955476,-817.6620813921504,0.0396530858853833
60,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.2735792418389596,0.8337511613115175,0.2046412747119745,804.6184183280882,-805.5105302023077,0.03961650863465391
61,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.275972756472286,0.9049030476862736,0.298011912469974,804.6189802261234,-805.1125230740304,0.03948249160514209
62,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.2609726509827208,0.8507130917802156,0.19840254607461427,804.5886436828374,-804.4746751478528,0.039461707140556614
63,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.22369628060224775,0.7983226169186152,0.3104051683455633,804.5632911756279,-805.7865015869478,0.039384363343790925
64,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.22862207254033595,0.6298102775190673,0.2070123291546236,804.5659610654054,-822.9135891335369,0.03943014329601231
65,0.25514403292181087,0.8703703703703702,0.24074074074074076,0.11647456302037204,0.9330256034250322,0.14317622189133666,804.5647022788968,-805.242928245035,0.03943154397521718
66,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.21195096182794182,0.7139213095333031,0.271990319988307,804.5094424671049,-811.9884831724302,0.039429167967570365
67,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.13081000730592623,0.757547087615722,0.11566383876739403,804.5213303040332,-818.9204334834642,0.03969266107950435
68,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.19808533293730843,0.9320496284752666,0.38409808896824754,804.5291493321868,-811.4469527007026,0.039715385861577565
69,0.25514403292181087,0.8744855967078188,0.2366255144032922,0.21934151203963817,0.668358111155686,0.3628278929720072,804.5440743763176,-814.742865429057,0.03963420071715472
70,0.25514403292181087,0.8744855967078188,0.2366255144032922,0.12064670822975057,0.8694223739146856,0.32605924310501033,804.5400014006574,-804.5533021659977,0.03985789360347429
71,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.3478138105433961,0.920923757261292,0.2992271422536926,804.5050511265158,-807.7128110718102,0.039964805130545226
72,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.17682206940963155,0.8976415722404374,0.32401054039435595,804.510664058776,-805.2190256491217,0.039764153006708595
73,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.24161841849372706,0.9422637980750127,0.0766842008405437,804.4853957939933,-808.8468097388352,0.03977580282838214
74,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.18364180093315918,0.9256829294738156,0.12646274747773062,804.4858016921312,-805.7525611741999,0.03966004969056772
75,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.270772855183846,0.8715385247415347,0.18709061281489855,804.4599626443163,-804.265477684489,0.03965240123487725
76,0.2469135802469138,0.8744855967078188,0.2366255144032922,0.29282428284131734,0.8557330155769497,0.32019989875728117,804.4398805777506,-804.0092019288772,0.03981161097053794
77,0.2469135802469138,0.8703703703703702,0.24074074074074076,0.21683376055383274,0.7532073113019102,0.17912882265089966,804.4030983175353,-812.2559417199312,0.03986642633117407
78,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.26302718885660653,0.7297483391736862,0.3943365306679275,804.4186867850063,-809.5929736964166,0.039733122720075884
79,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.333507381648702,0.9204690233417357,0.31657233211338986,804.4187235855757,-807.70663793023,0.039668098951630204
80,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.27044236835389196,0.912277084826556,0.20583423798370948,804.4177333003805,-804.1008207592901,0.039689567612420956
81,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.21520755533851083,0.9198270241721258,0.1908472850431971,804.3987116745737,-803.6079094164456,0.039689514706368854
82,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.14706324038451501,0.8314144888263184,0.23427655700260966,804.3591587859913,-805.1426762441628,0.0392082124925747
83,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.18777512292038653,0.7467505192728858,0.20352784651422337,804.3379224520681,-811.8360475342589,0.039104205223848214
84,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.12311046545359039,0.9031869139885553,0.07420341823884935,804.3470735094668,-814.1938797206294,0.03918588031126112
85,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.1723413963833476,0.9141334984958404,0.3917185373288169,804.3467362899737,-809.6089777784263,0.039133497864559406
86,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.2868538521054547,0.7931105234653719,0.2925691336591416,804.3487157377838,-806.2034622653059,0.03923664289189976
87,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.21745989366832721,0.8946095173347401,0.09981727929373746,804.3518013751652,-808.7189427630115,0.03922852899906284
88,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.24221616483948052,0.8429219687695799,0.1976633497389766,804.3575645738197,-804.8749587413208,0.03921305468917845
89,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.401581541934238,0.6833786405190597,0.24057853942844612,804.3461662897007,-817.2929292123378,0.039265872151722024
90,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.26729839319943455,0.9234045563736298,0.2751236954600419,804.3484868655271,-805.7157765892528,0.039273809348861335
91,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.11335716404583648,0.7760472376334493,0.23092928595909284,804.3458461105234,-810.2127401229676,0.03925875333086855
92,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.3728176594112684,0.8825710209966028,0.1969554963784368,804.3542940268494,-804.5347448251143,0.039253492681019
93,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.36300186078972047,0.9112348933519028,0.13704728371354757,804.3371163656026,-805.8303440757229,0.03919231077591922
94,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.2207256061283613,0.839923181900684,0.18461322447503145,804.33486728956,-805.5712080405411,0.03913515997683811
95,0.2469135802469138,0.8744855967078188,0.24074074074074076,0.43884467052015175,0.992294637944174,0.4127118353063442,804.3268127225639,-827.8008517358263,0.03911122032155878
96,0.2469135802469138,0.8703703703703702,0.24074074074074076,-0.0010454103579166096,0.8889859651809091,0.1850581246334535,804.222541205051,-807.720648405302,0.03912032020482095
97,0.2386831275720167,0.8703703703703702,0.24074074074074076,0.24572058810883143,0.8493777857990816,0.45742665992047826,804.1862993919037,-809.1506756350848,0.03970924729236986
98,0.2386831275720167,0.8703703703703702,0.24074074074074076,0.1774684740111181,0.8526539156523594,0.07428349121848368,804.1859168879031,-814.3438389330795,0.03995595002805355
99,0.2386831275720167,0.8703703703703702,0.24485596707818932,0.2753698419408285,0.8782891939369916,0.38137976007978835,804.0364384086678,-807.1311132818291,0.04007685034306376
100,0.2386831275720167,0.8703703703703702,0.24485596707818932,0.34263889760201577,0.9887287163996766,0.21085505586148562,804.02553040832,-812.4291907055115,0.04050228661856961
101,0.2304526748971194,0.8703703703703702,0.24485596707818932,0.22326245469615882,0.8478807094976536,0.27898860554166943,804.0331789212895,-803.214230953316,0.04038050684757925
102,0.2304526748971194,0.8703703703703702,0.24485596707818932,0.23400769878374014,0.7621906176432025,0.11314998639605514,804.0066247868258,-814.9667790396763,0.04030544671121496
103,0.2304526748971194,0.8703703703703702,0.24485596707818932,0.24809224419159936,0.8796744084079212,0.05967337619920948,804.0077818578606,-812.6868776556257,0.037309840934114144
104,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.20204675693831792,0.9867070938467717,0.05373325452733951,804.0034875548116,-810.7956226324502,0.03730434423238346
105,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.3691823927153385,0.6785147839512238,0.20840600599031672,804.0195132048945,-817.5942305726875,0.03726328613437204
106,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.24608616076401693,0.9120597481768061,0.26927672299190863,804.0193508124099,-804.6654728661978,0.037241393526004946
107,0.2304526748971194,0.8703703703703702,0.24897119341563786,-0.004825805344282674,0.8894659895384457,0.404292331458437,804.0078766840354,-808.6673436926712,0.03724507361970837
108,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.3456100647821924,0.8309163444166806,0.2653379858879038,804.0041453580366,-805.1294870246836,0.03724978779082795
109,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.11486963344820772,0.823283419079065,0.20965012562074486,804.0010277413511,-807.3462762405011,0.0372073067924144
110,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.17646991176429466,0.8416139713419192,0.14433453134668617,804.0005377606873,-808.8110536730007,0.03720317184863822
111,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.05630030884079851,0.8126940617349292,0.16122740802883093,804.0088678419418,-814.129457605784,0.037198383497751196
112,0.2304526748971194,0.8703703703703702,0.24897119341563786,0.3451913830013155,0.9922411689547801,0.3148902293170033,804.0166386168656,-820.2293234785792,0.03717329715845767
113,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.3062346865793391,0.9096809089594414,0.22150258381743054,804.0122049360431,-803.4989968271689,0.0371797418288373
114,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.31121400672983995,0.8996489513278956,0.2068717622754162,803.9847661641255,-803.6458385853423,0.03699634229401665
115,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.2893267246947599,0.8007435386335235,0.33684450174881364,803.9660294941386,-805.3982116379791,0.03707184361255372
116,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.14529712171410547,0.9496338822209984,0.23122083817336567,803.960285623805,-806.1259724448511,0.03712802096072501
117,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.26193442727377125,0.832026092141318,0.2593143935000686,803.9537991336151,-804.4392275433992,0.03709273631408726
118,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.33618177554161155,0.8763780352921692,0.27435126527303266,803.9550948906625,-803.9195099893259,0.037109032913421776
119,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.19057895254074192,0.8059016577940328,0.44686154366923103,803.9338662362333,-807.9257298403547,0.037102517070356986
120,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.2379556910223471,0.8970829229873869,0.19025813936436864,803.9336075159003,-803.5990152842115,0.037115466484843214
121,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.12777671363972387,0.766201155141691,0.06342951546714085,803.9165532299279,-822.7684153908446,0.03710201829831641
122,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.21577280443478092,0.8590751131530866,0.11204087294138851,803.918249244361,-809.3860209047396,0.0371511800094403
123,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.12433953514373652,0.8405495953388389,0.30115745258530285,803.9258133196648,-804.6750373591915,0.03715429977357081
124,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.13737555979978422,0.8464023356714577,0.26584797056018067,803.9234136460722,-804.6255971077264,0.03711349931327126
125,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.40889230323913317,0.8937370023392844,0.36679648259585224,803.9224113316857,-808.8827994293465,0.037100177479243615
126,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.18289513005894403,0.8966817897866034,0.37240864899191417,803.9187731689873,-807.8798262776781,0.03709239015205174
127,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.3318376231295673,0.8984238444625743,0.29841853313823363,803.9216429182815,-805.549717076701,0.037067539551391665
128,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.28582103875249787,0.9114151409824338,0.29535955597591035,803.9115320182359,-805.8083432658582,0.03708167983486569
129,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.35950093856796783,0.8513253304380314,0.2677251164101338,803.9063179739122,-804.8572096408835,0.03708686975858823
130,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.18754399025902038,0.8930570312849276,0.17087865664461774,803.9019086293606,-804.2368479144194,0.0370883993991162
131,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.4276909468213521,0.921424149352964,0.26040760379397737,803.8842468093204,-806.2302247380004,0.03709034156721525
132,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.2672929450811253,0.9333157447350399,0.37358622803847163,803.875298064494,-811.5448068482773,0.037150846188432646
133,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.32696170117804263,0.946022786221439,0.29801200997560495,803.8777907995373,-809.8994732626256,0.037214023059533564
134,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.11918376469920382,0.8450074724754051,0.184383298483307,803.885362542305,-807.1708354200964,0.037226247421884656
135,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.1599908857534394,0.7792936168953848,0.33452776202469026,803.8823371608357,-806.9004296461061,0.0372034954331256
136,0.2386831275720167,0.8662551440329217,0.24897119341563786,0.05971335037226566,0.8961808338788824,0.2890822761946666,803.8887289975792,-804.8499349768646,0.03720542081727648
137,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.12972654278156132,0.6463056111046078,0.28416954912257175,803.8732898339646,-820.2156123138459,0.03728220460585703
138,0.2386831275720167,0.8703703703703702,0.24485596707818932,0.1934991306116008,0.8418531504757216,0.23202788712114383,803.8708526106919,-804.8108439688242,0.0372461814754903
139,0.2386831275720167,0.8703703703703702,0.24485596707818932,0.37297943189294774,0.8355579526340949,0.15570009823236694,803.8760475659362,-808.0033503709057,0.03728750035375184
140,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.2858260890280761,0.7166949726409316,0.10941633884666016,803.8854508209707,-817.9138887999418,0.03728216013796657
141,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.20245171328858158,0.8200571491605391,0.33280978051743804,803.886751730996,-804.646339708222,0.0372330523244947
142,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.2720724798570261,0.6944091090690206,0.26247638458409045,803.883390962093,-813.974497628111,0.03725108125567896
143,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.31521756618951763,0.9758458949304818,0.3607070613613284,803.8848521625838,-818.7620832287029,0.037229755365321845
144,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.24363832896282023,0.9022408058504874,0.22622791603339099,803.881774294827,-803.5204231146845,0.03725883853567013
145,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.2640485559182763,0.9034480443543721,0.3216437662909922,803.8684028620272,-806.0107719840811,0.03723472092710369
146,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.3639494560489687,0.9077951538334694,0.25734659203393273,803.8620370443801,-805.1974181191906,0.037266785200153404
147,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.2349688374169509,0.8502773167934202,0.14663655061598324,803.8533085966151,-807.3831647413028,0.03725921355375764
148,0.2304526748971194,0.8662551440329217,0.24897119341563786,0.30905581915164554,0.8848726599646066,0.12697809416519013,803.8624846398211,-806.6859549220599,0.03728950511069534
