Date,0,1,2
1997-01-10,2.25465586823,3.36732151066,1.54007150681
1997-01-17,-6.01433837589,-3.8249882134,-4.10767391402
1997-01-24,-1.43076362221,-6.63750689449,-4.61662211858
1997-01-31,0.348736186042,0.732604009207,-1.51221027855
1997-02-07,-1.97765179765,-0.732604009207,-1.87986168107
1997-02-14,-7.84534991713,-7.63729787846,-11.054934252
1997-02-21,-1.40200507725,-2.40975515791,1.59289764936
1997-02-28,-3.51782619687,-4.71654684424,-7.68346268764
1997-03-07,-2.39868606833,0.28368813352,-3.47257113738
1997-03-14,-1.35207467958,2.51761548925,3.19916016734
1997-03-21,2.12388195824,1.64387263432,7.76706025049
1997-03-28,-4.0800638179,-1.09290705322,-2.6959270717
1997-04-04,-4.86833893041,-5.65122102633,-6.79709939304
1997-04-11,-4.00282139822,-6.29893341507,-2.18241678403
1997-04-18,1.10241905579,1.84054275427,2.32159565131
1997-04-25,2.45096338365,1.50832422113,1.24396904756
1997-05-02,1.78576174,3.81837869702,0.820798041783
1997-05-09,-0.110680697519,1.1461443519,-2.06476708935
1997-05-16,7.26039148743,5.81076308073,8.65476626294
1997-05-23,2.49186552129,3.43494800146,0.952085897066
1997-05-30,-3.89194024495,-1.30720815674,-3.53620901545
1997-06-06,-4.54016557793,-3.75379193191,-2.5183570787
1997-06-13,-8.07715706796,-7.07508561178,-7.16329786247
1997-06-20,2.28414029908,-0.588236990307,1.64465630574
1997-06-27,2.68510847228,0.588236990307,1.05821093305
1997-07-04,3.70720183636,3.17486983146,1.8770102682
1997-07-11,-1.31221128369,-3.46855579879,-1.8770102682
1997-07-18,0.494099275874,1.16960397632,1.53206339287
1997-07-25,1.68345001978,0.290275965796,-1.25175487016
1997-08-01,2.07841214623,3.41913647483,1.38987643908
1997-08-08,1.10150602307,1.39084300461,4.98084105745
1997-08-15,-2.85733724441,-2.51761548925,-0.791039062242
1997-08-22,-0.161160389434,0.564973254212,0.132275151562
1997-08-29,-4.22791488441,-1.7045867273,-2.00273716504
1997-09-05,1.50295063967,1.98588086496,-2.18140892537
1997-09-12,0.0552333623542,-0.281294137661,-2.23005757241
1997-09-19,0.605561993649,0.0,1.53849188395
1997-09-26,3.29314508372,1.95264223504,3.87935680776
1997-10-03,6.72565446214,4.06009756222,5.70842381176
1997-10-10,2.98383593863,4.66405774531,4.62047074185
1997-10-17,-5.95709602453,-3.60863897744,-3.92929613983
1997-10-24,0.0511378175296,-0.262812240627,-1.8963905859
1997-10-31,-1.49371821804,0.0,0.127551037701
1997-11-07,-0.676909640147,-0.527705710084,-1.02499295843
1997-11-14,2.32388459316,-0.530505222969,-3.73936646143
1997-11-21,-2.01089529227,-2.1506205221,-4.65200156349
1997-11-28,-1.83973651397,-1.09290705322,-4.00053346137
1997-12-05,-5.05955063472,-4.49513878623,-8.51578083403
1997-12-12,-3.40555044125,-3.50913198113,-5.46405778476
1997-12-19,-1.62983817331,-4.25596144188,-5.60249900399
1997-12-26,0.117302066236,-0.936044275956,-0.97996329888
1998-01-02,-6.41478198238,-4.48793261774,-3.275998143
1998-01-09,-3.95207581623,-10.3540678941,-11.1443322186
1998-01-16,-3.03653693019,-5.6089466651,-3.5793294606
1998-01-23,-1.34954814749,1.90481949707,-1.62078102269
1998-01-30,5.87046212266,2.97419691987,10.6340427544
1998-02-06,-4.52091397517,-5.26437334854,-4.50752317516
1998-02-13,-3.82560311555,-2.3438572972,-1.02987522006
1998-02-20,-4.85116514257,-2.40011520995,-7.41079721537
1998-02-27,-2.66682470822,-5.40672212703,-4.21234728112
1998-03-06,-1.43669767975,0.0,0.348230183587
1998-03-13,-6.44877481183,-8.468308723,-18.9531728744
1998-03-20,-2.96806618188,-3.30999484263,-6.06246218164
1998-03-27,20.0974947385,18.3922838161,18.9241999639
1998-04-03,-5.77625339574,-1.61293819299,15.1684587332
1998-04-10,-5.97638611227,-3.72713947972,-2.35556929909
1998-04-17,4.22067166432,0.421053253634,1.71862447054
1998-04-24,0.662010508961,5.31822654603,0.636944828548
1998-05-01,2.60506771999,0.397614837964,-3.00774552373
1998-05-08,-0.357782134788,3.89154162497,3.85074313977
1998-05-15,3.10540126319,-1.15164420616,-0.631581046812
1998-05-22,1.17445218693,-4.33993155346,-1.59662785005
1998-05-29,-0.75836282101,1.20241929668,6.5409922473
1998-06-05,-5.842116885,0.793654959574,-6.64834598815
1998-06-12,-8.97497323491,-5.27505653855,-12.8175193424
1998-06-19,-13.1927543043,-8.70113769896,-7.60823064574
1998-06-26,9.09717782057,6.16935690053,16.8168290907
1998-07-03,-0.755353990091,-0.4282661792,2.20273223183
1998-07-10,-1.78500276992,-0.430108189939,0.867684402569
1998-07-17,3.20702589583,1.28481424778,1.18090475922
1998-07-24,0.662254076049,5.38432320208,-6.61762898662
1998-07-31,3.96331693357,2.39055208536,3.032236802
1998-08-07,-4.12846973741,-3.20027310862,-0.221484032955
1998-08-14,-6.04696751436,-3.30608622609,-6.88345058203
1998-08-21,5.21708723289,2.89875368733,-2.76959303893
1998-08-28,1.324522675,2.41947285871,-6.42943507054
1998-09-04,2.11561999673,-1.60646025038,5.44783209677
1998-09-11,1.51820734715,0.404040953701,9.51980784646
1998-09-18,2.42863483776,1.99607425625,10.0190222023
1998-09-25,11.8814495263,10.1400114442,8.64195859591
1998-10-02,-0.828162083172,0.0,-0.466201310581
1998-10-09,-5.85045561224,-3.63676441709,-4.19909017252
1998-10-16,-8.90841937527,-9.3090423066,-5.40672212703
1998-10-23,-5.87188085108,-0.816331063916,-7.69610411361
1998-10-30,5.0654248674,4.40953198652,3.92207131533
1998-11-06,-3.71176629565,-1.58106060266,-0.750673766375
1998-11-13,-4.64399868245,-3.65152129751,-10.0706846976
1998-11-20,-7.30251350149,-5.08584172335,-12.405264867
1998-11-27,0.0,1.72418064345,-5.39923513567
1998-12-04,-6.96018230941,-14.2115136316,-11.4410351178
1998-12-11,-4.25154750266,-2.49389483473,-7.79184370925
1998-12-18,4.65681654772,4.44517625708,6.02188599931
1998-12-25,-1.11846615879,-3.94139685409,-4.14309461274
1999-01-01,6.24273985802,2.48151691197,7.65222659387
1999-01-08,4.9658914367,2.42142581206,20.4794412646
1999-01-15,3.76726162992,4.67374778517,1.77219827994
1999-01-22,-2.85733724441,-3.24854551445,-6.88136439571
1999-01-29,0.632056280259,1.86921330122,0.669794868413
1999-02-05,-5.4567396342,-2.34202742081,-1.3441062569
1999-02-12,-6.27656955498,-9.43627614483,-8.17356147987
1999-02-19,1.90481949707,1.03627870355,3.17945856612
1999-02-26,4.94047196997,5.51518200751,11.1599900619
1999-03-05,1.96543528399,1.93242728264,8.06297344001
1999-03-12,7.84016670284,7.82007473075,8.00427076735
1999-03-19,8.8509825306,11.6799267746,8.61081161568
1999-03-26,6.23302022423,4.99143913817,7.65191498342
1999-04-02,7.45289804749,5.8198239243,9.64814340167
1999-04-09,-3.40902576252,-0.709222830949,-1.77145079323
1999-04-16,3.95472970883,2.46058108022,3.7582711149
1999-04-23,8.91066859647,7.36118173432,8.85811824514
1999-04-30,0.682173188092,0.963089306096,1.11899712935
1999-05-07,1.8371612851,4.98545602252,2.56330401925
1999-05-14,-7.95371720478,-5.30545629559,-6.57443575311
1999-05-21,-4.5019358816,-4.92710490068,-7.78571954582
1999-05-28,2.37702193339,0.671143458799,2.71733475091
1999-06-04,-2.79024566188,-3.40168852783,-0.815665207375
1999-06-11,10.7222135805,6.69145887853,6.26940693389
1999-06-18,-0.0620155058635,1.92313619279,3.25416530736
1999-06-25,-0.559877045702,-0.956945101615,-2.10692519114
1999-07-02,5.16675225463,2.84379353205,4.53440738814
1999-07-09,9.81067826811,6.33696139326,6.33568639533
1999-07-16,3.32747888849,3.73070524128,4.0767422772
1999-07-23,0.155722844861,2.50360781613,2.58579371374
1999-07-30,2.45914031373,1.90481949707,2.14654706407
1999-08-06,-1.63268932874,-0.540541856691,0.808713583318
1999-08-13,3.88447323832,4.50407254243,5.83624250623
1999-08-20,2.87754552917,0.774197415362,6.99664865965
1999-08-27,-2.67981931547,2.53820732714,-5.08631560197
1999-09-03,3.15943654182,0.749067172916,0.57175684632
1999-09-10,4.85622958763,5.56370803054,5.92150837101
1999-09-17,5.06549867928,4.37353935078,3.79592225661
1999-09-24,-0.260303834616,-0.451468035453,1.33609387362
1999-10-01,0.994172873963,2.89875368733,2.32099217961
1999-10-08,-3.63517143894,-2.89875368733,-7.77593646991
1999-10-15,-2.89613001392,-5.10551708003,-4.4084273132
1999-10-22,0.0459031451714,2.12022076506,1.84208390426
1999-10-29,0.13758314484,-0.467290569939,1.20947048833
1999-11-05,1.81658038066,0.233918235317,-4.584368962
1999-11-12,10.864045929,6.33696139326,7.91621933963
1999-11-19,1.68138468633,3.2365284502,6.69470875559
1999-11-26,2.4702295054,2.10091760893,4.06835766364
1999-12-03,-1.83706553813,-1.88882845202,-3.42780361338
1999-12-10,1.52674721308,0.633581844909,1.12333293574
1999-12-24,-1.29034048359,0.0,-2.30911758082
1999-12-31,-0.512922805342,-0.845671001822,0.396825917562
2000-01-07,-6.70733767408,-5.90335315842,-1.79825025504
2000-01-14,2.91808950215,1.34230203321,0.703167136368
2000-01-21,8.04850597298,6.03631497271,10.4909963724
2000-01-28,2.28602797407,1.6597891409,1.56497716671
2000-02-04,1.25185729101,-0.412371718386,0.354296207634
2000-02-11,1.09171389953,2.24728558521,1.62248680871
2000-02-18,0.649352931055,1.6032407531,0.043487715406
2000-02-25,-0.179953260727,-3.85052633831,3.37711083857
2000-03-03,6.04550871886,0.0,0.0
2000-03-10,2.70964896881,9.4558582625,10.1443649193
2000-03-17,-6.51107420304,-4.81324857505,-6.10757300069
2000-03-24,-10.8535681494,-4.84943499386,-12.4974760753
2000-03-31,-4.57911321959,-1.25001627642,-3.775792262
2000-04-07,-4.41155339322,-3.19515998066,-5.06684115327
2000-04-14,-7.21273812904,-9.29320573994,-3.14746793411
2000-04-21,5.95920972022,2.11523750052,6.29578501525
2000-04-28,1.25352840881,6.30839754266,-1.36520891683
2000-05-05,6.9679920638,3.01098014714,3.42614934344
2000-05-12,7.48517431066,8.1345639454,6.78537029567
2000-05-19,6.37249932875,4.39421218565,5.68628618945
2000-05-26,1.31672034026,-1.88684843044,-0.630121807673
2000-06-02,2.010631713,0.0,1.29790392193
2000-06-09,-3.32735205326,1.324522675,0.91097938489
2000-06-16,3.89926277947,4.95059838135,3.48354380841
2000-06-23,-0.100688043412,-4.38827262591,-0.719140134811
2000-06-30,4.11174512044,3.30912546263,0.997415011263
2000-07-07,-0.419829455659,-1.27390257774,-4.5896379818
2000-07-14,-1.20463771569,0.0,-5.95082460271
2000-07-21,-8.82926071457,-3.35226920386,0.747092026837
2000-07-28,-7.15517265167,-7.87808778531,-0.263042676877
2000-08-04,1.75242579844,0.408998525153,-10.3022017077
2000-08-11,6.78845031937,5.17013743769,10.3460902315
2000-08-18,5.92537627379,4.73125133649,2.64141791061
2000-08-25,5.4994451281,2.91459610808,5.68972211376
2000-09-08,13.6870162739,8.92530277826,9.5420277608
2000-09-15,-9.10371372557,-2.49389483473,-3.62453274928
2000-09-22,-0.512435183126,4.92710490068,3.55111130693
2000-09-29,-11.7896369368,-7.83081018613,-12.5432490034
2000-10-06,1.41798459608,1.88846813905,-0.962149233697
2000-10-13,6.48946427673,3.01530381707,8.88312137066
2000-10-20,-2.73902473089,0.821697310228,-5.98316670574
2000-10-27,1.21952730938,2.58495814613,0.0816326575945
2000-11-03,-1.44580831752,-2.25816046967,-7.36373174644
2000-11-10,2.20844309103,2.25816046967,-1.37079307654
2000-11-17,5.33172024846,0.952388151126,5.37390988308
2000-11-24,0.419287826004,-6.19090165985,1.88093319575
2000-12-01,-2.81879550734,-3.41913647483,-3.97011598122
2000-12-08,-14.0007899457,-16.8161416897,-17.109655568
2000-12-15,-8.63686621401,-12.4751704972,-12.5094978951
2000-12-22,-9.96371839284,-2.59754864033,-9.28219685851
2000-12-29,-4.35229699344,-5.40672212703,0.570524526932
2001-01-05,6.75089715263,7.06749576699,8.42156478839
2001-01-12,3.9540508487,3.24102441508,2.46784403552
2001-01-19,1.38918685724,3.79933964392,4.70609948204
2001-01-26,6.78096727688,5.12932943876,8.94421681933
2001-02-02,0.147221226444,-0.417537141048,-8.13624043349
2001-02-09,8.56005501953,8.22931506744,7.69014303943
2001-02-16,-6.95476699043,-2.73454538905,-4.5739680051
2001-02-23,-4.97135001935,-3.83498053749,-1.99586457067
2001-03-02,-3.99665218194,-3.77403279828,-5.22710163734
2001-03-09,2.61784826282,3.77403279828,4.96149723153
2001-03-16,-6.36904427551,-3.34759291964,-10.6543247907
2001-03-23,-3.55611618355,-1.71678036224,-8.64735980038
2001-03-30,2.35701147071,-0.43384015986,1.60003413464
2001-04-06,-0.166527931906,0.0,-3.16053394153
2001-04-13,8.00427076735,4.87901641694,2.77885408886
2001-04-20,1.0331065676,2.65592730724,4.97305698266
2001-04-27,-0.840983549807,-2.24270357874,-2.2693399493
2001-05-04,4.61360647759,2.64511860872,5.25641986054
2001-05-11,1.78024683434,-1.0090902982,4.43238018802
2001-05-18,2.03179329438,1.20969217088,2.50221561755
2001-05-25,3.36545204603,5.07921668401,3.50723834658
2001-06-01,-1.54722013771,3.55509842643,-4.00269765905
2001-06-08,0.0346440329119,-0.923367594695,0.660068403135
2001-06-15,0.0,-2.8223886588,10.0083458557
2001-06-22,-7.36551158213,-3.89154162497,-3.94588367405
2001-06-29,-0.710947802769,-3.22608622182,-2.08558132808
2001-07-06,-2.77954311203,-2.91080841581,-0.210970542385
2001-07-13,-5.67950912509,1.67367923555,-0.741921792203
2001-07-20,-4.17248675916,-5.32607231564,-4.40408218735
2001-07-27,5.06752934942,2.16458667747,2.68730182511
2001-08-03,0.565429616299,1.48780640262,-0.325203538638
2001-08-10,3.05397519654,2.70568013875,4.82212623931
2001-08-17,-0.744955415344,3.82725462049,1.6419045095
2001-08-24,0.275103337189,-4.85925552369,-1.12590749259
2001-08-31,4.18889290678,1.64612770541,3.83691689354
2001-09-07,0.263108590047,-0.819676720418,3.83821706434
2001-09-14,6.64370556178,4.82021018179,3.00492092429
2001-09-21,-7.51081749809,-0.392927813989,-2.90963744876
2001-09-28,-23.1604079941,-15.0548252483,-20.1941343664
2001-10-05,0.760821549208,-6.37760353972,-5.20296714459
2001-10-12,-0.951934841969,-2.97051544139,-2.42323133878
2001-10-19,-5.05133122121,-1.77444452991,-6.96669530763
2001-10-26,2.87575592951,-0.770222036209,-4.20027317747
2001-11-02,-3.6838411349,-2.61111440037,-3.43381375809
2001-11-09,-2.10102527341,-5.15718071313,-1.83626165745
2001-11-16,-4.71860656133,1.65749650942,-5.1722554311
2001-11-23,0.811034453745,-9.77789782054,-6.03319246096
2001-11-30,1.23094944713,4.72064045698,7.42856393835
2001-12-07,1.00556549883,3.67792515033,3.99902399323
2001-12-14,-5.2430272644,-5.42215541666,-7.84414263066
2001-12-21,3.91780246301,3.45855796498,4.91710440064
2001-12-28,1.90280582423,5.24257973398,8.04527237871
2002-01-04,6.04398187851,0.161160389434,0.49071251641
2002-01-11,0.63866588988,3.99842846411,4.71237748486
2002-01-18,-9.76635835185,-7.38303100667,-12.1124168066
2002-01-25,1.34086213804,-0.556794311524,-0.83176282931
2002-02-01,2.78452453124,2.91630020558,3.79933964392
2002-02-08,3.11170221653,0.648650922961,5.68334747632
2002-02-15,5.28240157564,3.44222494224,6.1599122462
2002-02-22,-4.73143599455,-1.89180628864,-1.04439591611
2002-03-01,2.85593019085,3.13341561704,2.84624646638
2002-03-08,7.79494054737,10.0205865069,13.297320115
2002-03-15,5.03498769003,6.30839754266,5.96059404277
2002-03-22,4.22215271001,2.41599326651,4.32388506329
2002-03-29,2.4263220174,1.81631181124,3.36832238976
2002-04-05,5.40461936505,5.57621555846,11.3172107744
2002-04-12,-5.96551827147,-4.03932134064,-3.40665545636
2002-04-19,0.0,-3.35320602906,-6.36388359667
2002-04-26,5.28188476964,5.23157893642,5.82236602789
2002-05-03,0.645776223315,1.16631123,2.23722977545
2002-05-10,-0.989353579811,-1.28774415324,-0.933547566758
2002-05-17,0.761908447644,3.73652370189,4.24107273494
2002-05-24,-6.83154105844,-3.13082833107,-4.73357429009
2002-05-31,-2.5099034055,-3.8158475595,-3.70328031684
2002-06-07,-4.29944915729,0.0418147612198,-0.888894741725
2002-06-14,0.909293989717,-2.92703823001,-1.80185055027
2002-06-21,5.65595755683,3.30258634508,1.7078213943
2002-06-28,2.45435775917,1.28286468648,4.10101235773
2002-07-05,1.85081085437,0.0,0.0
2002-07-12,-0.312622372627,-0.288243971447,-0.316527508225
2002-07-19,2.81708769667,3.36540983812,3.64646891513
2002-07-26,-3.20924506199,-0.800644789374,-1.3187004282
2002-08-02,0.899673582523,-1.41674096006,-0.487914030702
2002-08-09,-0.625002034517,-1.56124781718,-2.02117816865
2002-08-16,3.54155565069,2.33282524909,3.56544005031
2002-08-23,4.22128573817,4.6244161174,4.41090555629
2002-08-30,-0.181455321064,0.922728576907,-1.30720815674
2002-09-06,-0.291015119898,-0.191534247407,-0.46798638911
2002-09-13,3.7888734969,3.39271137212,4.29859627518
2002-09-20,-0.668663409906,-1.4184634992,-0.0817327385099
2002-09-27,2.95725150541,2.23057575143,3.96766127375
2002-10-04,-0.964526940149,1.35112517338,0.313848825686
2002-10-11,-2.52379325899,-2.12617980058,-2.90105780825
2002-10-18,0.989057868406,-0.89319536879,-3.32065763193
2002-10-25,-6.64853476054,-2.45991590134,-5.04380405553
2002-11-01,-4.10254963173,-5.75641756633,-5.08088597249
2002-11-08,-5.01609663032,-4.6094935926,-5.98753638349
2002-11-15,-3.77403279828,-4.87689149264,-7.89414533561
2002-11-22,3.1962350703,2.77245480149,1.31615482428
2002-11-29,4.17487172979,4.58095360313,3.44418519912
2002-12-06,2.81819042095,-0.12445552322,2.39652008494
2002-12-13,3.52643175295,1.89150376137,1.56635605758
2002-12-20,9.65287839765,6.19894501677,12.6647627511
2002-12-27,4.78876370324,3.35058633963,10.0857452404
2003-01-03,-0.129073912725,0.994666517074,1.68780377874
2003-01-10,-1.95637149275,-1.51434103479,2.99760173552
2003-01-17,3.58971444915,2.09913802303,5.28424813744
2003-01-24,1.04282822119,4.31516403031,0.209863665692
2003-01-31,-1.93626109456,1.55847310167,-4.61207741883
2003-02-07,1.21059140121,0.308801068858,-0.256457367159
2003-02-14,3.75995820291,2.50351369986,2.8211635898
2003-02-21,0.638397060992,0.632808106709,-3.92777761223
2003-02-28,2.15835716672,1.28650957969,3.28376823076
2003-03-07,1.14994632969,-2.35461052172,-3.2096117572
2003-03-14,-1.14994632969,1.59790350579,-1.04322853734
2003-03-21,-17.9478626663,-12.1712476321,-17.2927616096
2003-03-28,-4.46292091155,-10.5319072611,-6.72135115869
2003-04-04,-0.0742390531499,0.825427715849,1.4184634992
2003-04-11,-7.59663633223,-4.97153762632,-7.25202120049
2003-04-18,-0.160384958197,0.903037742778,2.24616381101
2003-04-25,-1.04881961831,3.16015342331,3.01432641939
2003-05-02,-4.60566772738,-5.23635256815,-3.85695841876
2003-05-09,3.17619678656,1.30266714,5.09448016152
2003-05-16,7.52532290073,4.43016969168,3.66885819877
2003-05-23,3.67082413091,1.79963957128,1.22367264484
2003-05-30,-2.34429340361,1.88722726208,-1.13251493571
2003-06-06,4.99369532859,0.238379135528,5.06324838452
2003-06-13,1.63413938377,2.27550029937,3.61510767634
2003-06-20,-5.43021560769,-2.31519071465,-4.74752395881
2003-06-27,1.14667429894,1.80964812523,2.0806992506
2003-07-04,4.35398865228,2.08340869028,4.85654244069
2003-07-11,0.0703977501794,1.13896447644,3.17742394678
2003-07-18,1.11967579819,2.38728233869,1.29795332494
2003-07-25,-2.5371339742,-1.26114431143,-2.2126544728
2003-08-01,1.76870546372,-0.599028373068,-1.61098933112
2003-08-08,5.69051481727,3.93940133675,6.4462391565
2003-08-15,-1.97363823887,0.540055318,-1.57302303537
2003-08-22,0.337268447864,-2.14125401049,-1.0886577193
2003-08-29,1.4042357123,2.06941492694,1.04998048037
2003-09-05,-6.72868716419,-3.62212634343,-8.05263836201
2003-09-12,-2.11743062541,-4.84735228004,-5.47196586128
2003-09-19,-6.24852563302,-2.65519858324,-6.07076633511
2003-09-26,2.25243345785,-1.37487001917,0.93677500036
2003-10-03,6.89173684479,4.6927098889,7.49733984302
