,0,1,2
0,0.0,0.0,0.0
1,4.71189827147,3.79404319979,4.00155325061
2,3.46498172041,3.96550848786,3.53904977448
3,2.77682534575,3.32655293294,2.86659886276
4,2.4938012809,2.84020071147,2.45577292632
5,3.34302283658,3.46697479204,3.99388475787
6,3.11151987016,3.23090468323,3.60845671728
7,3.00598813574,3.23136792388,3.92225906745
8,2.81528738592,2.92190287369,3.63110601152
9,2.57566613019,2.75307561971,3.33929407269
10,2.41340556197,2.50212449234,3.77983752454
11,2.58268295733,2.18889285583,3.45843201912
12,2.78394786678,2.78239179905,3.74425541428
13,2.80509717975,3.08204426835,3.36654500945
14,2.5523336154,2.90789567967,3.02939810181
15,2.4496691938,2.69392879815,2.55361753971
16,2.25964117818,2.73106368759,1.98317138732
17,1.9255852324,2.46391187425,1.9128043664
18,2.86595119118,2.89825151608,3.33428491351
19,2.7553019393,2.85031583652,2.95200409035
20,2.78501385092,2.61643831949,2.89440048022
21,2.86622209003,2.67497885674,2.68648726453
22,3.29125843722,3.13444550183,3.36642069139
23,3.12808526075,2.91504978393,3.01784385026
24,2.96236755216,2.65946498565,2.5707284783
25,2.92616792645,2.62752725061,2.3038753315
26,2.6654006408,2.61748696092,2.08009643624
27,2.35185561945,2.39053794525,1.81363829706
28,2.14099901121,2.09593938429,1.50688203248
29,2.02013632673,2.25486336415,1.33250401183
30,1.76877797956,2.0316452424,2.4143034719
31,1.93491505741,2.03013524115,2.06515500735
32,1.6226298074,1.75417401626,1.55745164533
33,2.13994369335,1.65047391764,1.62976535605
34,1.99109513424,1.6338373216,1.69946456184
35,1.7173919189,1.34647551756,1.76649137994
36,1.44862220681,0.970852418627,1.57890868139
37,1.8322029765,1.16541727343,2.15942305092
38,2.62257194844,1.85654971988,2.77308327034
39,2.58919762386,2.25046205168,2.9168824773
40,2.90043077672,2.3412645788,2.93472796575
41,2.679772589,2.12298118535,2.65672936073
42,2.49638866495,1.85039705687,2.13805002807
43,2.2328001044,1.55789515819,1.71050205756
44,2.16082046062,1.21814124379,2.32890616442
45,2.02465305889,1.4076005719,2.68181795386
46,1.88583862888,1.20683811992,2.7634272471
47,2.45610078742,1.99576821036,3.50687103829
48,2.48265363011,2.15306175752,3.51609041017
49,2.30562242604,2.36739274535,3.56991117795
50,2.02323293793,2.16367800858,3.14054967004
51,2.74174075112,2.44373763933,2.97214479538
52,2.7694527149,3.34149237794,4.03724999101
53,2.70585768858,3.38186923785,3.77543574843
54,2.49220641036,3.1949150174,3.33186889476
55,2.87779491369,3.07247272752,4.11585759102
56,2.93332860267,3.16474227219,3.92021115346
57,2.90884548536,2.99387334677,3.49667728354
58,3.00529453306,2.83671378044,3.83681664458
59,2.89167307328,3.03939818857,3.64914139648
60,2.65814902137,2.77087934233,3.09044979957
61,3.06242574725,3.39297185332,4.85876020989
62,2.94722452858,3.25984825649,4.63448746851
63,4.49965865092,4.43496027462,5.27415933325
64,4.39060668295,4.23442296186,5.39232245356
65,4.28103681914,4.05523024252,4.98495712802
66,4.11199242154,3.76301503436,4.46718488958
67,3.81881828281,3.70359292581,3.84916796184
68,3.57569546313,3.38558771761,3.47221467677
69,3.2394929428,3.26486622599,3.2996054406
70,3.05731614109,2.97345025199,2.71813318309
71,2.72171467622,3.02141183673,2.30916638474
72,2.34451588184,2.73837472033,3.19334086772
73,2.93343570378,2.42388349064,3.4953459455
74,3.49986267486,2.80535410842,4.30382862967
75,4.09642260368,3.35577862882,4.28911542533
76,4.19059559683,3.42743428606,4.95428975027
77,3.98132123137,3.20638064454,4.59099591951
78,3.73936234535,2.95520780553,4.08010770757
79,3.55162951942,2.70615177133,3.5039423495
80,3.22457519939,2.97477975958,3.81096412847
81,3.18030637267,2.82329365945,3.43862457802
82,3.14102041959,2.74726774703,2.85600840922
83,3.32832245321,2.70753072488,3.50853444956
84,3.35041854692,2.60803203116,3.21209041123
85,3.10353227218,2.48566701951,3.50787533229
86,2.88787128067,2.27761812476,3.5353523372
87,2.61730957935,1.98094857157,4.01145317811
88,2.47942933097,1.90071084616,4.27834480193
89,3.67563163133,3.22361755399,4.37114923331
90,3.45584162251,3.05069555937,3.93345416959
91,3.49886017337,2.99229702492,3.71314542663
92,3.793572771,3.50790024297,3.70637569526
93,3.76898272588,3.2968413328,3.9681297703
94,3.70930747542,3.25369687131,3.73461183362
95,3.55532434521,3.00385612795,3.19652561235
96,3.49721751098,2.95870120442,4.03914699229
97,3.67573870426,3.08863822189,4.50614287175
98,3.40116618383,2.86204239626,4.29661320696
99,3.60508264049,3.98879846427,4.61580292847
100,3.50205328427,3.80187352772,4.55108899114
101,3.45247246794,3.70515631975,4.35400456967
102,3.18605988841,3.5718429854,4.08059367926
103,3.38202716203,3.35178359225,4.17557564773
104,3.38220144139,3.13367138573,5.1961211095
105,3.27008660961,3.17680802187,4.85862409453
106,3.08544023572,3.04830576318,4.68570250891
107,2.79534285896,2.8162014432,4.18083069108
108,3.04742067926,2.63810630885,3.58882918727
109,3.27004491246,3.4686770184,4.01947606662
110,3.07612458161,3.25100967525,3.68985991368
111,3.16395646752,3.3482328568,4.33484238588
112,2.95660398327,3.12847396199,4.35782046796
113,3.41217549097,3.51910425284,4.38852978375
114,3.70070245777,4.03755087822,4.43135718414
115,3.72864828896,3.94722843833,4.40340356881
116,3.83183401637,3.8861462853,4.53795489734
117,3.67156503427,3.60750631465,4.12256837964
118,3.52964574224,3.39415026395,3.7998498209
119,3.83756233394,3.63820304548,4.13884489213
120,3.6061761972,3.38962746694,3.62503732678
121,3.37562687551,3.39049701296,3.23235362461
122,3.68393505777,3.40834378737,3.60419015086
123,3.58687624001,3.38463135032,3.88492412065
124,3.35885236001,3.10501888867,3.58482359169
125,3.1577136723,3.01144221382,3.0834812611
126,3.82708857752,3.29951254773,3.47967612292
127,3.59476361481,3.09901868818,3.27303689655
128,3.31940440634,2.83953812038,2.93080339246
129,3.35189464668,2.71516652764,3.10309167202
130,3.82196814881,3.10798787164,3.46238993798
131,3.62980759577,3.0461086424,3.37303192129
132,3.3480137948,2.89839647033,3.08645952277
133,3.12530624641,2.68752446864,2.77526573597
134,2.84427653772,2.38799752725,2.27796914663
135,2.86197320802,2.64036821963,3.01918920784
136,2.73128768643,2.37203303628,3.44030772857
137,2.61301880856,2.30790953293,3.42913042396
138,2.58002351195,2.02502483462,2.9755657483
139,2.79360545838,2.63823213017,3.34319693517
140,2.93725090474,2.72468855474,3.19890213505
141,2.67469538373,2.48507754425,2.76099151189
142,2.40504819914,2.45279608093,2.49981448193
143,2.50615252415,2.41000528016,3.4096048809
144,2.47142837201,2.71129548886,3.3480427486
145,2.18166794206,2.55902230479,2.97446008749
146,1.86725194721,2.29524300962,2.50817518305
147,1.75691159898,1.98458747238,2.87456026671
148,3.30119902487,2.73298557438,3.53366159174
149,3.134526583,2.68199482326,3.69693196553
150,2.98569422596,2.54212810298,3.53557457828
151,2.76997430974,2.37390009759,3.32706135442
152,2.54175547769,2.07788678796,2.84564934399
153,2.27884020722,1.72908582014,2.59526758975
154,1.93899554042,1.43961582124,2.02009168687
155,2.84113247088,2.50064514722,1.85726275216
156,2.75296572889,2.29137180537,1.35984225897
157,3.26180102555,2.80234652444,3.51509616913
158,3.1103902212,2.62991726684,3.21673417817
159,2.86886865446,2.35157717335,2.73937006457
160,2.58385465623,2.24281587996,2.39869058686
161,2.2606411175,2.0453231423,1.76911157957
162,1.85961000504,2.30120764635,2.23665879789
163,2.72592452913,2.01223606502,1.75378807757
164,2.6224641455,3.15883138318,3.59758804588
165,3.00079275768,3.1657493706,3.6641327476
166,3.63959960666,3.19501580801,4.30687811189
167,3.5561046986,2.99703138247,4.04300369309
168,3.46992520515,2.89807075941,3.90898560975
169,3.61541338357,3.52130432361,3.57864384065
170,3.64080567828,3.33345061323,3.74310596556
171,3.40622821032,3.45691275156,3.2811972205
172,3.58734735437,3.29035531867,3.10193336603
173,3.72962473593,3.62022751686,3.5323240593
174,3.76079213197,3.52558783317,3.58641683152
175,3.54443834066,3.29372617881,3.13038364614
176,3.30484912669,2.98730639024,2.64426164479
177,3.17458656866,2.68731501669,2.12618970478
178,3.0927554852,2.91529403574,2.44581954777
179,2.79888751797,2.96538005867,1.97153575716
180,2.8631786179,2.86863963792,1.57148481098
181,2.57452400238,2.60182871367,2.44732709018
182,2.3156532716,2.27284114233,2.9850394736
183,3.24613163206,2.37212186349,2.5940073753
184,3.45152115355,3.09567355135,2.10868070676
185,3.21709880594,2.89774824021,3.70003662656
186,3.43362998244,3.02809511324,4.14522356252
187,3.49628619347,3.07773015185,3.82802231225
188,3.4948424223,2.950472092,3.79201429519
189,4.16285865335,3.46862879818,4.16203147853
190,4.24938565969,3.27760361666,3.88045942729
191,4.03950081761,3.29167195989,3.61898888569
192,4.34629977712,3.55821504501,4.41172336955
193,4.11957027404,3.34987888589,4.02653863756
194,4.07415402565,3.18861315261,4.25578799108
195,3.85244088026,2.91690289368,4.13048462299
196,3.56258254948,2.75745770338,3.60065804105
197,3.24335405391,2.57993001626,3.90933061681
198,3.00548389899,2.41628784681,3.46180367391
199,3.17810430802,2.13581969425,3.55728101619
200,2.87914269185,2.77797955405,3.17126239269
201,2.74784863308,2.72174708978,3.15218202159
202,3.9868803278,4.08970893262,4.60042624423
203,4.07104752403,4.34496811285,4.80969096269
204,4.23006555998,4.15729025559,4.79098566238
205,4.09212371886,4.04780822223,4.3231077032
206,4.06233858937,4.0366540962,4.41136362103
207,3.89509957834,3.85097094252,4.00422078427
208,3.63882651128,3.69543654019,3.83836657642
209,3.7442625483,3.64496259696,4.17046770199
210,3.44332659294,3.33499409629,4.27234871829
211,3.78595311737,3.69568253369,4.29100482242
212,3.83614767998,3.48362886281,4.0338339083
213,3.73973896125,3.35308965591,3.56093868442
214,3.59999359569,3.26128847223,3.58282383882
215,3.38261366553,3.1748598153,3.5595212231
216,3.5207267685,3.05228882023,4.20156153686
217,3.37338381296,2.79594838464,4.30373435132
218,3.155304288,2.46861638603,3.90207779095
219,2.78862373919,2.11156795011,3.56291502319
220,3.41280452426,2.59474326119,3.24153510017
221,3.17665678276,2.51398430997,3.3651847344
222,2.89975829666,2.39140801475,3.00580387006
223,2.99942865876,2.31888106858,3.24168971565
224,2.77685834997,2.0877817111,3.23724645681
225,2.57372910131,1.86807745091,2.93009381434
226,2.57718538401,2.41248941803,2.87989012024
227,2.36429779887,2.47658243818,2.95289616357
228,2.02620183934,2.26392084481,2.48245267954
229,1.67190586307,2.26355353997,3.74648374082
230,2.864421564,2.41739168612,3.56630244307
231,2.62973043445,2.42648723068,3.21892407829
232,2.55594402726,2.40937125727,2.65127048691
233,2.89420137687,2.23007810871,2.05244667274
234,2.90667149092,2.63395416542,2.67000010107
235,3.01671145192,2.51940258452,2.51721858735
236,2.76732442414,2.3227049151,2.01230401437
237,2.70904129021,2.28513033568,2.68250803143
238,2.42849407212,2.42270008616,2.3856983286
239,2.10598719912,2.6676810428,1.9803792107
240,2.44043616812,2.48564683288,2.42312302407
241,2.14139922904,2.21596822911,2.59032471959
242,2.84294961499,2.60259158007,2.53448430068
243,3.2056649728,2.34155668536,2.50389158839
244,4.49130494353,3.79936088085,4.65694298176
245,4.35891047786,3.8101075387,4.43105952436
246,4.17162863135,3.67724958577,4.04148972542
247,4.0605824032,3.47911300007,4.0785098947
248,3.85378383697,3.21412142579,3.82511406826
249,3.6813361972,3.01857361704,3.50611051286
250,3.43719972479,3.15058896933,3.05929073131
251,3.38966503925,2.89709505933,3.27014628278
252,3.09801690465,3.58269425051,3.48134941341
253,2.78048563301,3.52667500073,3.75853469289
254,2.45746290553,3.41228015433,3.56894894394
255,2.86571218788,3.45383791249,3.87788702906
256,2.85889020583,3.30276885814,3.75115528016
257,2.66347414681,3.35101282101,3.99145268473
258,3.01155267928,3.08447498307,3.54118607153
259,2.77728090963,3.0586240841,3.49442898807
260,3.50027371339,3.40781386402,4.32084893485
261,3.30015502885,3.16143154629,3.92825588732
262,3.13109894506,3.01361160741,3.6502884178
263,3.01013725254,2.72064612702,3.699481865
264,3.13912855738,2.71124828889,3.77489096535
265,3.16469916394,2.51180961155,3.27856361565
266,3.02360798426,2.51096058977,3.00250845821
267,3.42426184984,3.48869303968,4.31618546431
268,3.40988393718,3.54613005848,4.212540996
269,3.35169631676,3.34560996492,3.96242724009
270,3.15814063922,3.11039225357,3.66878560534
271,3.2714665366,3.24819741765,4.36946103721
272,3.40083724862,3.20141758339,4.04140328997
273,3.13723455942,3.09093035834,4.03147363139
274,3.2261673253,3.20709299125,3.96006764876
275,2.95904430623,2.93857922604,3.54522754939
276,2.66952192269,2.67977356618,3.05444085371
277,2.36428528734,2.73580696595,3.12690964715
278,3.0348763595,2.68271274365,3.21321068059
279,2.87134616776,2.73083853171,3.10909153735
280,2.92228152304,2.45889074798,2.64238067028
281,2.67200505301,2.44806255874,2.32457982862
282,2.96626449352,2.4844570933,2.04482089412
283,2.81894639498,2.24570546391,2.52202251321
284,2.60786377568,1.91709268363,2.02366329906
285,2.31101987751,1.56088014568,1.41931658626
286,2.31425499104,1.95996473992,2.16450562291
287,2.37540768921,1.73283132067,1.87737860874
288,2.10807125915,1.57835213403,1.42312643643
289,1.81396409001,1.46848100217,1.53032767107
290,2.10571391531,1.57814466256,2.08665565322
291,2.36743233626,2.16080385542,2.51404054975
292,2.13332875318,1.96958639175,2.18882559732
293,1.85620394374,1.68565255233,1.75102141049
294,2.18059487939,1.96144055588,2.44611600223
295,1.94605072364,1.79283021298,2.03444534556
296,2.03829675979,1.78334548131,2.44655084281
297,1.81509894117,1.62056867278,2.04678536754
298,1.88599550585,1.62651081266,2.21770630207
299,1.64936502669,1.4084966935,2.37061888879
300,2.59840256883,1.59537291077,2.83008356141
301,2.66204044167,2.38937303619,3.04867013944
302,2.82768352285,2.57711545869,3.31421545708
303,2.81815188445,2.74012107322,3.70571302284
304,2.75910417759,2.65262972394,3.3557175232
305,2.80821919824,2.77617428343,3.18688622253
306,2.71624986662,2.53570443391,2.90970817514
307,2.70429578982,2.36032293768,2.50210968166
308,3.44498977257,2.8514895244,4.08469072719
309,3.41410821983,2.79741431437,4.33618941679
310,3.19757456415,2.56472375725,3.97445934738
311,2.98653810179,2.36507104634,3.62573634617
312,2.94404530154,2.23966378613,3.60574566328
313,2.68155096484,2.51334625299,3.10477821581
314,2.46284527978,2.32237201805,3.18559393023
315,2.16775070194,2.0132699511,2.70567542327
316,2.39970348924,2.02893092348,2.61043009028
317,2.1081207614,1.73873645936,2.76486519821
318,2.03547818402,1.5403081687,2.73293832798
319,1.79229820902,1.6605844695,2.68349432338
320,1.55604364947,1.54302645785,2.25702902962
321,3.80635604125,3.30456134212,4.45228435208
322,3.72869075543,3.66583448662,4.34689347767
323,3.54817813715,3.50063584117,3.92756107305
324,3.70945209493,3.49363249679,4.06676299497
325,3.47786747926,3.25728743547,3.66775071603
326,3.21634428722,3.11700773547,3.35002193657
327,3.21038345997,3.22200245472,3.23512781765
328,3.07863524904,2.97536752981,3.34485105872
329,3.44764708068,3.04210908346,3.19984273841
330,3.33260600726,2.81536015705,2.74149593363
331,3.11693664336,2.60880958125,2.29235705799
332,3.18726741593,2.25451893264,2.86505754166
333,2.94891477662,2.17224452675,2.82316727477
334,3.11066780357,2.11056019604,3.00775003882
335,2.87679334827,1.95496842203,2.74042043475
336,2.94068458314,1.88661204768,2.99767885495
337,2.66014622318,1.68117061973,2.87465531312
338,2.38271814719,1.73876429998,2.49463806586
339,2.30234753436,1.56310256068,2.30543609757
340,2.13462301885,1.29383138644,1.99346714272
341,2.68056470456,1.90200795445,3.02657119272
342,2.51684106429,1.67247152287,2.68593765255
343,2.2495665754,1.68079278535,2.27805171428
344,2.03381336504,1.66134586147,1.85092857578
345,2.77279399113,1.97380462701,3.24656507401
346,2.61322917939,2.355195585,3.34705972768
347,2.98438922593,2.2901321648,3.52776961536
348,2.8320259831,2.11920940748,3.13785564609
349,3.18009514894,2.43584923745,3.63400146801
