,0,1,2
350,3.21155691526,2.55744788987,3.50609614905
351,3.12977000398,2.77695477086,3.61319920252
352,3.12398241718,2.69144871678,3.6933483784
353,3.09035574062,2.48642363677,3.43582351207
354,2.845959249,2.35498004582,2.93906078412
355,2.79274499297,2.60038352193,3.08130879227
356,2.60229039411,2.4164850921,3.22967295784
357,2.7466662712,2.14165204429,3.56383348917
358,2.56923182321,2.40739084301,3.13875082032
359,2.68825507376,2.32269941269,3.02787046023
360,2.55240528205,2.31125836462,2.79082481542
361,3.04336070566,2.10601356641,2.54726397554
362,2.94367560493,1.9760338504,2.06819331735
363,3.1102374995,2.00010341058,2.7125543679
364,2.86326736522,2.03664471307,2.39405223863
365,2.60244248052,1.91629086236,1.95914958307
366,2.79470217273,1.65023763941,2.54199573145
367,2.65347891335,1.94171476951,2.4624640213
368,2.45447939517,1.67519405024,2.16399096923
369,2.60879424988,2.13570938911,2.57212368154
370,2.51810006055,1.91804632374,2.40107732002
371,2.67894428059,2.06563323042,2.63481090253
372,2.44627769869,1.9153599934,2.4112417156
373,2.51912652384,1.71639361553,2.00713098032
374,2.44687020424,1.55716460344,1.41769010923
375,2.58844272434,1.8213035308,2.07785806759
376,2.39837182515,1.98950583473,1.64124560829
377,2.4942650899,2.90080862973,2.67925038695
378,2.25046065213,2.70463584644,2.2948002251
379,2.22796163929,2.5212492652,2.04695439022
380,2.57879865696,2.38476351278,2.75715823734
381,2.57319195558,2.38485822862,3.0837429655
382,2.43321720692,2.49994125634,2.97038367941
383,2.20335636035,2.35554982454,2.51838265811
384,2.05977011588,2.08591658939,2.48057712152
385,2.56872174598,2.51042125004,3.29459665455
386,2.34450567926,2.26699566052,2.95677612362
387,2.11445163701,2.04122926836,2.54148558328
388,2.02880583698,2.39998569904,2.58511973603
389,2.84508929595,2.88464005202,3.16301615662
390,2.79527728176,2.65284433079,2.74714816481
391,2.74215076558,2.40857155567,2.40906551722
392,2.79474269399,2.19098921895,2.50557216835
393,2.74212588729,2.59302066594,2.55329247305
394,2.63662612807,2.55836443021,2.08795029414
395,2.60499033419,2.67398296186,2.37353866363
396,2.87028280007,2.41666242037,2.51119754923
397,2.76778263991,3.17296543325,2.90176450625
398,2.51910025898,3.14920039084,2.50771312915
399,2.39449472041,2.93112720398,2.2972732081
400,3.22070730701,2.72939010845,3.31825637081
401,3.15374414677,2.9926606702,3.22489431825
402,2.96752598509,2.76461724799,3.16078434436
403,3.16954027589,2.45499456287,3.31731955564
404,2.91761338321,2.12323907055,2.94133770245
405,2.64361816326,1.76604029802,2.41906632119
406,3.38856924854,1.71331734026,3.97776596866
407,3.50013500145,2.29916498866,4.33336775791
408,3.49155935469,2.74786608099,4.55038705244
409,3.47992623068,2.61751004737,4.29767981789
410,3.35056024998,2.80022690724,4.09053749499
411,3.74361969692,3.09946883773,4.89686806309
412,3.73696972846,2.91854690861,4.65764647172
413,3.57717282412,3.11772987951,4.75452439693
414,3.41841179754,3.39607088321,4.81817595256
415,3.46569874424,3.26091641333,4.70395213614
416,3.51922550466,3.4903242813,4.47908420421
417,3.27388329126,3.5290528474,3.93975913332
418,3.01215607017,3.34758339821,3.67400577595
419,3.00390182564,3.26246450448,3.37670343321
420,2.76104158911,3.00425293633,3.11586918919
421,2.87530564999,2.88638313512,3.23787330887
422,3.19239353134,2.90276370289,3.69494621299
423,3.35934223884,2.98590293747,3.62871747301
424,3.22503732068,2.96562558043,3.48817241058
425,3.1014594713,2.89671235791,3.15917108531
426,2.89149227296,2.79434335614,2.62853981672
427,2.7771283797,2.57710129836,2.39120668038
428,2.67512268867,3.01494328401,3.6065966586
429,3.10178988061,3.22116720325,3.78513929574
430,2.89500045486,3.10719673079,3.37373120702
431,2.62433475795,3.08615424737,3.42625680989
432,2.59942011072,2.96560393016,3.0285160308
433,2.50953979708,2.65455072858,3.04963634781
434,2.56264474009,2.47518647965,3.47329826568
435,2.57106199857,2.25899143217,3.21120474275
436,2.63178956567,2.55989180484,3.21629497671
437,2.56223108052,2.71043722416,2.90797881997
438,2.69211157297,2.5213412098,2.70331495705
439,2.87078718669,2.24453445695,3.19154101495
440,2.6400731715,2.68051977184,2.84428399217
441,2.51004442683,2.43535722601,2.72698803064
442,2.23353005973,2.1601706321,2.14367663241
443,2.06671654395,2.63134147131,2.87614302109
444,2.30454679408,2.38935506368,2.55116748551
445,2.3535674192,2.74748835772,2.75510003339
446,2.86433427881,2.58342534646,3.07472636887
447,2.63911742921,2.46681979199,2.65701493376
448,2.51139380841,2.20169338118,2.26532568997
449,2.24436330814,2.32922783692,2.64609403411
450,2.52947259352,2.25660577964,2.33099873491
451,2.52163843438,2.28949204205,2.33514716215
452,2.61581781225,2.1826342424,2.68759041277
453,2.4877722239,1.94248032019,2.24128726425
454,2.79775172873,1.63769569046,2.83121346464
455,2.57491089592,2.00082487505,2.79697834011
456,2.31390972724,1.72493543323,2.40653144966
457,2.02385195173,1.60693661175,2.19399691757
458,1.6856761819,1.29785377066,1.66781092223
459,2.02976318896,1.01524992619,3.34215900931
460,2.58503201385,2.00335377328,3.33111567456
461,2.33049498224,1.78968605504,2.92368809639
462,2.02909592229,1.54072723689,2.36834439785
463,2.41547792145,2.2827013446,2.78993714889
464,2.63067597236,2.27390359948,2.66789161679
465,2.70558481292,2.43017985086,2.67468805069
466,2.51603696466,2.24215195939,2.6010234661
467,3.0263439076,2.76944318322,3.29063230424
468,2.82269769866,2.72642042789,2.87952039006
469,2.678865732,2.57681778035,2.76049255954
470,2.40038902189,2.51874863864,2.62908857768
471,2.08997883057,2.26027450143,2.17334030661
472,2.48270518769,2.24209815103,2.48584017795
473,2.77539202611,2.47706214331,3.47651436481
474,2.63927029846,2.23579701662,3.07065485841
475,2.56766490221,2.23537311248,3.24809125805
476,2.47574188207,1.97608481758,2.83203254124
477,2.71653070505,1.79687746146,2.37671320235
478,2.48765550273,1.50863974735,2.18173125271
479,2.71808858075,1.56395237158,2.87632279021
480,2.6706144596,2.2685776874,2.56930853798
481,2.58771730078,2.2005747001,2.60366921102
482,2.81372066445,2.52147756297,2.84925887211
483,2.58398227192,2.3096253891,2.37060164078
484,2.32694644077,2.03119786336,2.01779914645
485,2.42406280389,1.9290992358,2.33675950086
486,2.51849309748,1.91832800756,2.40661985085
487,2.29460548557,1.64276091829,1.88674110114
488,2.01982092369,1.68154217582,1.52149432685
489,1.7910502484,1.54579312623,1.00465501984
490,1.88097940541,1.53663388083,1.9268939073
491,2.05892751874,1.40051408842,1.88448223503
492,2.46856106805,1.72298805644,2.68273145594
493,2.36274619248,2.10902941788,2.9145505089
494,2.11720252296,1.88736025224,2.68422506739
495,1.84447839735,1.8717338181,2.18270844706
496,1.50132116221,2.06344931673,2.07879743397
497,1.99572751557,1.92817480074,2.65509738098
498,1.77654486286,1.94898323743,2.49517426247
499,2.54098407324,2.04193556881,3.00048099809
500,2.35651599245,1.95294891793,2.68009273713
501,2.65523829175,1.84519860331,2.59209300534
502,2.69390684229,1.97699727281,2.67794765846
503,3.07067416094,2.48631220101,3.24305957301
504,2.89594573085,2.70413199047,3.3250098746
505,2.75074952976,2.63575106792,3.00700658719
506,2.64410126511,2.45455889593,2.55351825595
507,2.48845394679,2.26749343181,2.12692460507
508,2.20478421362,1.96116603915,1.58571899948
509,1.97548548362,1.62041367446,1.34747084917
510,1.94104554932,1.2939033079,0.715025497008
511,1.99807387581,1.13728561052,1.31800667913
512,1.70738162488,0.97736701866,1.61355372435
513,1.74075254193,1.58656449631,1.75125890437
514,2.45246476908,1.77177560904,2.9783027219
515,2.30401333844,2.31471637126,2.66363008443
516,2.15353452264,2.37696878635,2.48152543221
517,1.88114737015,2.18898639322,1.93703577069
518,2.32664186658,2.00335651449,1.93645345248
519,2.90873906239,2.02668224357,2.94145079362
520,3.20610472963,2.88376967242,3.16056516452
521,3.01494964088,2.9301617951,3.433235015
522,3.23885118063,2.74662868664,3.27546293764
523,3.05775704819,2.73319361202,3.67934647128
524,2.98628925049,2.92208827795,3.66927893768
525,2.994220385,2.66159666571,3.29178381849
526,3.04026041123,2.40808340384,2.7994444097
527,3.04844357422,2.84903088228,2.92654745384
528,2.80121623018,2.63676444898,2.40025657942
529,2.53106033686,2.37818634988,2.25972158988
530,2.20099726862,2.14776911045,1.71675153116
531,3.11660487442,2.64855934467,3.31825668456
532,3.04568546917,2.79434290356,3.2734216667
533,2.79777228545,2.55523319333,2.91967399428
534,2.69946076983,2.26887787774,2.40974144544
535,2.49765995362,1.9564485794,2.3444009946
536,2.32733227171,1.64061991753,2.1160169983
537,2.37427178098,1.68162163577,2.49535190941
538,2.75949091027,1.70850222426,2.51296028481
539,2.84278627155,1.84599050251,2.67229033211
540,2.79211701239,1.64482041321,2.22905734375
541,2.823841538,1.36471663589,2.53233914741
542,2.63364990531,1.04819660142,2.04625307069
543,2.51998611489,1.37014122593,2.45323852678
544,2.23842722272,1.17472280245,2.07167541965
545,2.47983382594,1.26301916413,2.03581430554
546,2.57837704407,1.58126335315,2.03408673919
547,2.30718074881,1.36133722566,2.09461234798
548,2.17238360451,1.21778348672,1.6439246606
549,1.88002051637,1.16256393958,1.66615671338
550,2.88640286531,1.36408684812,2.75987297437
551,2.68938063289,1.43008651586,2.71638047194
552,2.56693450185,1.19249326982,2.60430742986
553,2.52912130886,0.960155958079,2.54511288504
554,2.90892513286,1.59459710307,2.57186157011
555,2.77412455165,1.99595854206,2.57725986863
556,2.58482013366,1.97073621488,2.60062336401
557,2.29324312959,1.87605402433,2.19882550816
558,1.95317676482,1.84724084903,1.67873953468
559,1.67733568502,1.57544471524,1.22310297698
560,2.71491712648,2.14815321619,2.88075219982
561,2.50079635092,2.0739148882,2.5004602669
562,3.09682610627,2.52790413213,3.02812780951
563,3.02505723353,2.55987582079,3.12245848364
564,2.92960179492,2.30999868951,2.77042542204
565,2.88779374404,2.1947322834,2.67485848275
566,2.68636569423,1.94329938548,2.77951120146
567,2.65674045789,2.42394951709,2.8588364566
568,2.41186075353,2.15805222375,2.49133407684
569,2.1360455267,2.10842352987,2.0284569399
570,2.37599251437,1.84250038188,2.49484597796
571,2.26327662392,2.08478691687,2.52856043823
572,2.15991456595,1.82825596379,2.26824451076
573,2.50793059356,2.26255963221,2.69835621599
574,2.34223223115,2.35779755891,2.8139035693
575,2.44694810229,2.4079921441,2.80348323709
576,2.33622136309,2.21234586632,3.02569812322
577,2.72861844546,2.25612558526,3.2999618624
578,2.587501965,2.33608105981,3.22887726726
579,2.42437573169,2.10078875215,2.8295278877
580,2.3858322409,2.10085218749,2.79914562369
581,2.7485709039,2.04853958242,2.85769992154
582,2.82690006272,2.003407649,2.50353920171
583,2.58814785804,2.22036043105,2.29556512584
584,2.33903801178,1.9687368018,1.75613574636
585,2.7582867869,2.08182415299,2.62060551568
586,2.7390991024,2.30368333958,2.60716648436
587,2.72146333424,2.47732307813,2.67931443016
588,2.56312238997,2.26566776755,2.28066413942
589,3.0262718697,2.3617815818,2.8894608705
590,2.86790525356,2.83824495629,2.75370442116
591,2.79084293478,2.77402789225,2.95340515932
592,2.58596738044,2.57018630775,2.52755333758
593,2.40851888962,2.66442633872,2.48607243309
594,2.86576052773,3.02396914104,3.60465102119
595,2.66756164596,2.793453852,3.2267271446
596,2.55500992753,2.49688534391,2.84274623092
597,2.64982283422,2.80744637964,3.32004788991
598,2.54399631672,2.55056426716,2.85066301533
599,2.35691854116,2.24636609602,2.57086032516
600,2.90523418579,3.18617269532,3.55449750343
601,2.71058885768,3.06368908527,3.24093649269
602,3.09958891097,2.92226732261,2.99246600961
603,3.20540664236,3.11041782742,3.39156563907
604,2.98165847566,2.92431332683,3.05313914206
605,2.72363767128,2.75864891111,2.52832400154
606,3.33462815275,3.00945188299,3.18399817349
607,3.45747958824,3.31145989297,3.78179800203
608,3.71333929737,3.72683593292,4.03086595681
609,4.10880367877,3.64784714645,4.49946983387
610,4.20283049819,3.45729331306,4.47784523157
611,4.45928540536,4.28854764594,4.83114659869
612,4.77880346515,4.50607499376,5.39707115062
613,4.67574307122,4.6557649382,5.26623809689
614,4.53438220672,4.57520322795,5.33087725192
615,4.28005624748,4.33305419539,5.00612680825
616,4.47879290123,4.4341615802,5.22462426567
617,4.58889341873,4.54670288294,5.23143364532
618,4.33787855964,4.45251241321,4.80030024267
619,4.48147850083,4.17746737084,4.38222104087
620,4.35067925696,4.39899093239,3.92586922364
621,4.07874242165,4.39845607323,3.36933095531
622,4.71374963087,4.40040276497,4.93244128625
623,4.53896604471,4.3555514704,4.58719865216
624,5.07826308714,5.2049333731,5.58821815366
625,4.93471838623,5.02103487095,5.27691509302
626,4.6916840469,4.82362636732,4.82051170983
627,4.52173272058,4.54800613811,4.75117915785
628,4.18646079239,4.26183371889,4.25127700858
629,3.99534102033,4.00072883557,3.83777183075
630,4.35088511119,4.01613203062,3.82068574824
631,4.17403300722,3.7206777493,3.84867937288
632,3.9302127407,3.5677290553,3.48436092218
633,3.60533726779,3.21580401618,2.91477961566
634,3.60338296794,3.11820870763,3.36085194504
635,4.03632488298,3.88866268584,3.9033673973
636,3.96672443019,3.68832572739,3.53391442411
637,3.9211412846,3.70693573329,3.6047240356
638,3.64969212907,3.40355308668,3.18412030135
639,3.62423416804,3.34496504725,3.28750426855
640,3.3640100406,3.05895123588,3.24114161215
641,3.8012466128,3.75084309026,4.28928980355
642,3.60234046771,3.69826489563,4.05890886747
643,3.40223365261,3.47582393745,3.57343641334
644,3.60622793499,3.30080036058,3.61466560023
645,3.76389366568,3.81504463483,3.54011270045
646,3.63119491975,3.73255384603,3.2807038444
647,3.356734233,3.51631120985,2.70322026325
648,3.18234716011,3.29091262699,2.34114903696
649,2.85033210973,3.01195631054,2.19044270933
650,3.84064000089,3.58466274739,3.78238621218
651,3.62265458981,3.50377114717,3.42280520485
652,3.8354602036,3.40706087667,3.8184165423
653,3.64485018266,3.3394851041,3.53142430581
654,3.79093456868,3.39768011499,3.58059659565
655,3.56219537239,3.12370326435,3.11462247229
656,3.30197420196,2.86196392585,2.58496040065
657,2.99834893016,2.58119008208,2.36943363507
658,3.37048254121,2.59720805519,2.91711483127
659,3.16933484823,2.37178962883,2.46983714846
660,2.87896826968,2.06160304899,1.9482223259
661,2.7663403846,1.69641671552,2.01496948337
662,2.54340323286,2.4102453382,2.11236688637
663,2.5213646223,2.56120298368,2.21883722608
664,2.99138641487,2.71897910942,2.82163667734
665,3.25225865306,3.05614449762,3.3874327025
666,3.04120139029,2.87570251759,3.00249849127
667,2.75645338354,2.62821219379,2.51940490704
668,2.42970338049,2.37433534334,1.89928333024
669,2.12712500378,2.06901081727,1.12585833015
670,1.7765356779,1.76441562151,1.33951904355
671,1.64454005786,1.49013275785,1.1601147249
672,2.60671336306,1.51638498204,2.45274956618
673,2.45227129681,2.4043486747,2.41769029866
674,2.32618076989,2.18203578204,2.15056908991
675,2.64332472185,2.54287651048,2.89537266086
676,2.6250488139,2.60419916942,3.01654879839
677,2.47559270626,2.35369865815,2.65485245579
678,2.77269351616,2.50345532986,3.04753962859
679,2.72904302036,2.75958409994,3.05357651113
680,2.50438567708,2.51709537224,2.59978944088
681,2.39443166128,2.561971143,2.47635556667
682,2.95850519912,2.68892985627,2.89926331599
683,2.73699071789,2.57107733366,2.698449195
684,2.58633239101,2.27293579642,2.26875009844
685,2.42531583222,2.21968805301,2.021178665
686,2.15487268067,1.92171496975,1.70263719339
687,1.8848125636,1.59510005418,1.15104281804
688,2.01249754958,1.33034579124,0.918304822328
689,2.28793968996,2.32358452135,2.0323243523
690,2.12003750681,2.15491461062,1.63508767014
691,1.86098902991,1.88184466084,1.40882239983
692,1.71730388173,1.6438674294,1.4161265842
693,2.16590452573,1.3594517122,1.94993961269
694,2.54379153575,2.3266411083,2.6377671139
695,3.11232856508,2.82908654855,3.40736699626
696,2.9570749797,3.15707408779,3.21041725941
697,2.8481562538,3.15253003416,3.39763143371
